ammo_type,rounds_used,duration_of_attack,terrain_type,enemy_strength,mission_class
mortar,177,279,forest,77,ambush
mortar,851,216,mountain,363,skirmish
grenade,52,229,mountain,227,full_assault
artillery,565,24,forest,420,skirmish
grenade,294,117,forest,45,skirmish
grenade,406,144,forest,374,full_assault
bullet,21,51,mountain,208,full_assault
grenade,616,5,mountain,268,ambush
bullet,311,94,plains,332,full_assault
bullet,907,146,plains,182,ambush
grenade,262,42,forest,352,ambush
artillery,508,297,urban,322,ambush
artillery,763,143,urban,88,full_assault
artillery,44,263,mountain,322,skirmish
artillery,736,165,mountain,115,ambush
artillery,858,182,mountain,255,skirmish
grenade,99,14,forest,387,skirmish
grenade,785,265,urban,11,full_assault
mortar,614,142,plains,463,skirmish
artillery,931,176,forest,88,skirmish
grenade,979,17,plains,212,full_assault
mortar,611,172,plains,392,ambush
artillery,427,134,forest,394,skirmish
bullet,124,88,plains,318,full_assault
mortar,626,105,urban,26,skirmish
grenade,912,277,plains,414,skirmish
bullet,205,269,urban,387,ambush
bullet,835,42,urban,7,skirmish
bullet,510,98,urban,131,full_assault
mortar,635,99,mountain,301,skirmish
grenade,502,73,plains,192,ambush
bullet,84,240,forest,366,ambush
artillery,422,141,forest,18,full_assault
bullet,385,80,plains,463,ambush
bullet,429,39,mountain,470,skirmish
mortar,738,5,mountain,16,ambush
mortar,286,64,urban,91,full_assault
grenade,770,271,plains,16,ambush
artillery,685,233,plains,401,ambush
mortar,403,274,forest,29,ambush
bullet,878,290,plains,305,full_assault
grenade,466,295,mountain,247,ambush
bullet,929,217,plains,126,ambush
bullet,201,169,forest,151,skirmish
mortar,748,9,urban,59,full_assault
grenade,698,82,forest,242,ambush
artillery,108,66,forest,360,full_assault
artillery,557,136,urban,177,ambush
mortar,987,93,forest,396,ambush
mortar,105,241,forest,225,ambush
grenade,673,46,plains,123,skirmish
artillery,672,93,plains,313,skirmish
artillery,199,299,urban,187,skirmish
artillery,745,108,plains,292,full_assault
bullet,46,18,plains,311,full_assault
artillery,789,292,forest,304,skirmish
bullet,378,183,mountain,86,full_assault
grenade,704,129,plains,458,ambush
bullet,534,27,mountain,406,ambush
grenade,288,67,plains,215,ambush
artillery,226,147,plains,154,skirmish
artillery,876,157,urban,41,full_assault
grenade,882,149,urban,356,skirmish
mortar,807,229,urban,316,full_assault
grenade,282,108,mountain,365,ambush
mortar,890,108,forest,63,skirmish
bullet,71,43,plains,135,full_assault
bullet,605,202,plains,416,full_assault
bullet,889,138,plains,206,ambush
artillery,738,71,mountain,247,skirmish
bullet,351,183,urban,39,skirmish
mortar,406,46,forest,449,skirmish
bullet,708,19,mountain,97,ambush
grenade,28,115,urban,442,skirmish
grenade,186,161,mountain,451,ambush
artillery,621,293,forest,211,ambush
grenade,405,235,urban,357,ambush
mortar,454,161,mountain,395,full_assault
bullet,242,42,forest,336,skirmish
artillery,924,101,plains,309,skirmish
bullet,85,293,forest,354,ambush
bullet,274,258,plains,217,ambush
mortar,464,200,mountain,163,skirmish
grenade,805,90,urban,446,ambush
grenade,727,14,urban,449,skirmish
bullet,744,9,mountain,28,full_assault
artillery,393,127,urban,408,ambush
grenade,573,122,urban,297,skirmish
artillery,860,298,plains,8,ambush
grenade,515,163,mountain,224,skirmish
artillery,376,232,forest,368,skirmish
mortar,153,220,plains,386,ambush
artillery,894,188,mountain,24,full_assault
mortar,78,19,plains,448,skirmish
mortar,108,161,forest,156,skirmish
artillery,405,140,forest,54,skirmish
mortar,34,265,mountain,181,full_assault
bullet,957,161,forest,439,full_assault
mortar,900,51,plains,100,ambush
grenade,478,177,forest,109,full_assault
artillery,493,134,plains,424,ambush
bullet,574,99,plains,254,ambush
artillery,160,119,forest,121,full_assault
grenade,153,247,mountain,358,ambush
grenade,578,296,urban,232,full_assault
grenade,48,286,forest,70,ambush
mortar,118,287,plains,339,full_assault
mortar,702,73,plains,422,full_assault
artillery,51,152,forest,424,ambush
artillery,195,15,mountain,266,skirmish
bullet,944,258,mountain,299,ambush
bullet,407,42,plains,430,full_assault
artillery,232,138,plains,247,skirmish
mortar,643,204,mountain,375,ambush
grenade,142,27,urban,190,ambush
artillery,172,222,forest,250,ambush
bullet,224,145,plains,129,skirmish
mortar,742,108,plains,272,full_assault
artillery,244,214,mountain,135,ambush
artillery,852,115,forest,241,ambush
mortar,667,108,mountain,22,ambush
artillery,760,175,forest,44,ambush
mortar,597,137,forest,25,ambush
grenade,18,297,forest,403,full_assault
mortar,83,131,plains,229,full_assault
mortar,963,110,urban,359,ambush
mortar,501,96,mountain,286,skirmish
artillery,922,291,urban,12,full_assault
artillery,262,55,mountain,104,skirmish
mortar,239,33,forest,244,full_assault
artillery,528,218,plains,482,ambush
bullet,183,271,urban,91,full_assault
bullet,662,261,plains,302,ambush
artillery,177,105,mountain,432,full_assault
artillery,179,114,plains,18,ambush
mortar,402,186,plains,338,ambush
grenade,955,5,urban,6,ambush
artillery,804,59,forest,379,ambush
bullet,643,153,plains,297,skirmish
mortar,203,141,forest,329,ambush
artillery,526,206,mountain,426,skirmish
bullet,38,121,plains,497,skirmish
bullet,174,158,urban,45,ambush
grenade,431,295,mountain,322,skirmish
mortar,348,67,mountain,320,full_assault
mortar,657,248,urban,385,ambush
grenade,505,29,plains,115,skirmish
grenade,374,94,plains,18,ambush
mortar,842,79,mountain,235,ambush
mortar,351,298,plains,477,ambush
artillery,509,214,forest,88,skirmish
artillery,666,21,urban,134,full_assault
grenade,520,132,forest,235,full_assault
artillery,336,255,plains,330,skirmish
bullet,226,183,mountain,149,ambush
artillery,310,186,urban,383,skirmish
artillery,141,156,plains,349,skirmish
bullet,813,29,plains,32,skirmish
grenade,79,184,mountain,70,ambush
bullet,261,202,mountain,167,skirmish
artillery,424,165,forest,233,ambush
grenade,796,181,urban,265,skirmish
artillery,454,289,urban,453,full_assault
bullet,885,67,mountain,428,skirmish
bullet,191,154,forest,464,skirmish
artillery,176,158,urban,444,full_assault
mortar,100,160,mountain,168,ambush
mortar,723,53,plains,305,ambush
bullet,867,88,urban,411,skirmish
bullet,540,181,forest,307,full_assault
mortar,48,152,forest,291,ambush
mortar,135,122,forest,399,skirmish
artillery,460,67,plains,14,full_assault
artillery,182,193,urban,199,ambush
mortar,662,53,urban,122,ambush
artillery,763,261,plains,274,full_assault
artillery,229,228,urban,84,full_assault
grenade,647,145,plains,462,full_assault
artillery,67,219,plains,97,full_assault
bullet,669,215,plains,270,skirmish
artillery,485,36,forest,336,full_assault
artillery,465,162,urban,354,ambush
mortar,838,289,plains,365,ambush
bullet,904,290,urban,261,skirmish
artillery,370,148,forest,137,ambush
artillery,944,23,plains,280,ambush
grenade,10,22,mountain,268,full_assault
artillery,396,261,forest,175,ambush
artillery,982,82,mountain,464,skirmish
grenade,357,179,urban,5,full_assault
mortar,199,198,urban,317,full_assault
artillery,514,117,forest,68,skirmish
grenade,200,118,urban,378,full_assault
bullet,517,226,mountain,472,full_assault
mortar,378,170,plains,288,skirmish
bullet,418,136,plains,125,full_assault
bullet,833,268,plains,111,skirmish
grenade,938,59,forest,425,skirmish
artillery,943,135,urban,179,ambush
grenade,126,292,mountain,489,ambush
grenade,143,270,urban,208,full_assault
grenade,67,166,urban,169,full_assault
grenade,565,91,urban,309,skirmish
mortar,694,59,plains,124,full_assault
artillery,681,292,mountain,48,skirmish
bullet,182,182,mountain,316,skirmish
bullet,838,12,urban,160,full_assault
artillery,824,251,plains,371,skirmish
bullet,158,259,plains,211,ambush
artillery,89,58,mountain,394,full_assault
bullet,895,253,plains,112,ambush
grenade,222,243,plains,255,full_assault
bullet,212,233,plains,449,skirmish
artillery,773,71,forest,408,full_assault
artillery,238,55,urban,374,ambush
artillery,685,101,mountain,338,skirmish
artillery,236,96,mountain,134,full_assault
artillery,668,268,forest,461,full_assault
mortar,541,295,urban,297,full_assault
mortar,450,100,mountain,24,ambush
bullet,411,92,plains,286,ambush
artillery,56,82,mountain,289,full_assault
bullet,242,292,plains,5,skirmish
artillery,314,124,forest,123,skirmish
artillery,535,169,plains,39,ambush
mortar,152,186,mountain,202,skirmish
mortar,424,227,mountain,489,ambush
grenade,522,11,mountain,249,full_assault
mortar,382,267,forest,63,ambush
grenade,575,165,forest,329,ambush
grenade,895,155,urban,165,full_assault
grenade,268,89,mountain,183,skirmish
grenade,665,151,plains,210,ambush
grenade,480,116,forest,16,ambush
bullet,962,40,mountain,494,full_assault
mortar,980,289,mountain,280,skirmish
grenade,21,192,forest,185,ambush
artillery,339,86,urban,246,full_assault
mortar,745,6,forest,220,ambush
mortar,793,201,forest,255,full_assault
grenade,977,15,plains,303,skirmish
bullet,367,238,plains,130,skirmish
grenade,981,199,urban,486,skirmish
bullet,417,123,mountain,221,skirmish
artillery,677,24,forest,310,ambush
mortar,382,265,urban,289,ambush
artillery,17,297,plains,189,skirmish
bullet,131,260,forest,43,skirmish
bullet,357,226,mountain,227,skirmish
artillery,685,230,plains,188,ambush
bullet,99,57,plains,499,skirmish
artillery,657,284,plains,431,skirmish
mortar,707,85,urban,182,skirmish
artillery,325,206,mountain,411,full_assault
mortar,187,162,forest,432,skirmish
artillery,549,124,urban,298,full_assault
bullet,741,63,urban,344,full_assault
artillery,878,219,urban,155,skirmish
bullet,50,132,plains,388,full_assault
artillery,749,228,mountain,130,skirmish
artillery,713,213,urban,305,ambush
grenade,932,119,forest,312,ambush
bullet,511,213,mountain,340,ambush
grenade,968,18,forest,438,ambush
bullet,154,13,mountain,238,full_assault
grenade,210,44,forest,384,skirmish
mortar,938,241,plains,379,skirmish
artillery,733,285,urban,12,skirmish
bullet,470,205,forest,345,ambush
bullet,741,250,mountain,133,ambush
artillery,761,282,urban,268,skirmish
bullet,934,239,urban,161,ambush
bullet,918,8,mountain,356,skirmish
grenade,567,158,forest,362,skirmish
bullet,556,33,plains,9,skirmish
mortar,262,113,plains,499,skirmish
mortar,399,102,forest,90,skirmish
artillery,603,219,urban,179,skirmish
bullet,892,297,urban,294,skirmish
artillery,265,79,urban,197,ambush
